id,name,price
,gc3Aew7Ey8lI,87
,9M0PYZ0epOdp,28
,l8BgN3Ke66wo,22
6d59148d-6d1e-4165-8e5a-290aff236905,8QPX13xEG4fq,34
7038ecf4-5d05-4030-9d63-b98d8632158e,LE2FBuN6U4Ti,63
,W3GGWeB9TZRk,84
,60lsjSZiDDQg,3
,fvaxYDzfuMxU,27
8e7ddcea-5c1f-493f-91d2-c8f0dda2035a,U8s6pIQ9VuZ3,76
,SX8fzjWOJxH0,84
,woHgJWtdUopc,27
face28c4-367f-475d-9974-abe1c5db45de,FaAq0NQ8gC0n,90
a1374ab9-5df6-4319-aa1a-032f1455a7fd,GSnULKeshv2y,49
,FaccLnSLIylL,27
,8l20PEnN7LSq,24
,V7V73okL2iUF,24
,BS6nX3VZwdBN,54
beeb31aa-0994-466d-beca-b3e883cbae80,S8pR9uApvyr6,27
,FLaP4Ff61BKO,44
f19731f0-3726-4809-80f4-b54f4392a05c,tq6uk9Rq231u,10
f4553882-1db8-46fd-900f-5749cbf5fbd6,7rxbE9DegLPL,20
,JLxBvOpWnekC,59
,SpNMVem1YEKK,56
,9JERURZj2kjA,58
,CTcE5RxLLhr6,60
,fojIMLMFrr4e,55
619022d1-f0f1-401a-95ee-5a99a5469e55,Nl1veTXlv4OK,68
,B5gvgBb2kFtf,14
,4gHEvH8ILXPk,30
,LQcg10Tu6iTZ,42
83ebf21a-9ad7-49d0-bc93-92244ae47c61,d2dgJcMiWQVj,93
afd3db73-1bcf-4dca-957e-be8685818557,eTzTAoI0zaS7,27
66394f03-6130-4e64-bb43-11079c992a6b,HbADglbHDoBU,70
d9a8088a-2cf7-496e-9481-ad724b592df0,HrPTJV7JkHRv,76
,00iZdyTY2QZu,75
4e13a8f0-4300-4af6-b5e1-a8a9460239c4,TGYKaIindmQ2,66
,gMJLEnIyQnjd,91
,NclMCjngA6rO,34
fa1ecf17-7636-4788-b881-0a37622d94e3,xhn8oNGVJaOQ,67
ef22c8d2-20b8-43bd-8f8a-5f78be648426,b4LhvesDYT8C,53
5bb7b8fa-1883-4ab2-97fb-0394b9db2054,S3ZHOgVuAZOc,81
,wiUaU5AqkSHL,98
9ebff89b-03d2-4fc3-8be6-7debdb54a638,pN6gqQN2cC9x,82
,LHuW9EhOQc3c,3
,xZy4lsAQloLP,2
4091b19c-74ed-41b7-982f-8aa9b761a99e,oPdvvtTRADZo,52
,84lFTSO7JRvL,90
0b5ab2b4-a8fd-4676-af78-b3cbf9860af4,oAMFw8oGir0F,12
,2KyABxrk5D1I,56
979cfc22-6373-49bd-8e09-3c5bef534a64,NVy7emC35x08,97
,F2t5gtN5UM2g,43
c5ab4759-d227-460c-8166-ce0cec98ff3c,BP2YooielX4V,3
9f1e4fa2-9da8-4658-9667-a6179562917e,APh6rLQADcbi,28
,r30szOeX0cr7,44
4a403700-0b3f-4945-937e-cfd7faf8a2c8,PdgQSO61dSls,15
a4887982-cd00-46de-8534-5bee97725252,tA1gmtAwJIhU,99
,TOgjOYHHAPyW,12
6424636e-8e42-474f-8990-258f5e66ac15,MqhuWvv9C8pH,75
780d9922-acbb-45c5-aede-e23bd6711f23,H3elO4ODhgtw,44
3e2960f4-2e68-4495-bfdb-6b34b1daa026,qtp3ZH6AIyCv,39
7a90e05b-a089-407f-9545-735330346f12,kQOjGZS1fkTW,41
6cac6479-4f10-4dd0-8d0e-e0e5143db0a1,aZFhQTUnVSgo,41
a81d8456-2488-4fcd-b15c-4d90fecb5d64,8aXF0MQdMKpY,18
fb414f31-e262-4c64-93c7-fa1c2963d432,A6VagPPzStlT,83
a5e055bb-2750-4382-a108-e49a455eae8b,r4OFB8d6Wz2Z,72
b23957bd-058e-48d2-8555-d03c5acc56ca,hrQJwhd4DqI2,11
,PwGNx3Fwf0dF,66
058c9187-1208-45d5-ad72-a15373834b16,vPOaqLINFI22,52
109835b2-e2b1-4ca3-abee-764d0df4c329,2PwWTwutwlyr,81
,2qMsGDWIQ6WX,4
401dda35-c4f5-4045-b564-7f8dff11babe,C66S2IwT0G44,26
289314a9-b1c6-494c-86c0-3ce875f2d225,XGW62AD9Qca1,54
e05fc2a3-a091-4c9d-a4f5-956affca8b12,e0jrhWnUOrQU,64
a600daae-8314-49c6-92f3-c5661efb6d41,5dEUoVo5M2Oj,25
,vjmQIoBLHPtp,16
,0LqRiN4N5X0D,90
477bb957-d798-47a3-92d5-0306e4e0620a,GPP7QFFNnqcM,99
,9pj9RK1Dymig,34
,DOtSEjPMjSbQ,22
cc7c1256-7c61-4cf5-b295-43ff46159d6c,kN3kqPSNJQCs,49
e56d41e7-dc6c-4607-a3e1-86628fb60cbb,VF3mbqnkDy5q,80
,VDhv3PYXdSK2,45
67bcdd2c-4f07-4d2e-8ed8-2cae440dfab5,Ws45TfJfMt0D,76
,biLcYmvE4R5d,29
bc849459-99ab-45ad-b41e-e49cee9c5eaa,Wo8KYzvQUmKo,41
,VLnODNXupSJY,43
,GNyotr19Cb9p,33
,klngxuKYcHWi,36
080cea64-7ec7-4335-8111-bf5ad96e817c,d6GjSc77q5XV,24
d5af0606-a5d3-44e0-9a42-cad278a05a4e,P1xqSid9G8d6,29
,md8VD3XvRK1t,52
,kPIpQHjpxmP6,26
,9qPYmVaubl9I,74
670abefe-b7db-46fd-b155-a15d5a807980,nopWZjJOYpsI,40
86f627df-498b-48ed-9d62-f939e1e208b1,3Igvpx6GuCBc,91
